FIBROMA_ODONTOGENICO_CENTRAL;0.5;;;;;
;peso;%;;peso;%;tipo
GENERO;1;0.125;FEMININO;2;0.0833333333;u
GENERO;;;MASCULINO;1;0.0416666667;
FAIXA_ETARIA;1;0.125;0-9;0.5;0.00625;u
FAIXA_ETARIA;;;10-19;2;0.025;
FAIXA_ETARIA;;;20-29;2;0.025;
FAIXA_ETARIA;;;30-39;2;0.025;
FAIXA_ETARIA;;;40-49;2;0.025;
FAIXA_ETARIA;;;50-59;0.5;0.00625;
FAIXA_ETARIA;;;60-69;0.5;0.00625;
FAIXA_ETARIA;;;ACIMA_DE_70;0.5;0.00625;
DENSIDADE;1;0.125;RADIOLUCIDA;2;0.125;u
DENSIDADE;;;MISTA;0;0;
DENSIDADE;;;RADIOPACA;0;0;
LOCALIZACAO;1;0.125;MAXILA_ANTERIOR;2;0.0075757576;m
LOCALIZACAO;;;MAXILA_POSTERIOR;1;0.0037878788;
LOCALIZACAO;;;MANDIBULA_ANTERIOR;1;0.0037878788;
LOCALIZACAO;;;MANDIBULA_POSTERIOR;3;0.0113636364;
LOCALIZACAO;;;CORPO_DA_MANDIBULA;2;0.0075757576;
LOCALIZACAO;;;INTERIOR_DO_CANAL_DA_MANDIBULA;0;0;
LOCALIZACAO;;;ABAIXO_DO_CANAL_DA_MANDIBULA;0;0;
LOCALIZACAO;;;FORAME_MENTUAL;0;0;
LOCALIZACAO;;;ANGULO_DA_MANDIBULA;1;0.0037878788;
LOCALIZACAO;;;RAMO_DA_MANDIBULA;2;0.0075757576;
LOCALIZACAO;;;CABECA_DA_MANDIBULA;0.5;0.0018939394;
LOCALIZACAO;;;PROCESSO_CORONOIDE_DA_MANDIBULA;0.5;0.0018939394;
LOCALIZACAO;;;TUBERCULO_ARTICULAR_DO_OSSO_TEMPORAL;0.5;0.0018939394;
LOCALIZACAO;;;SEIO_MAXILAR;0;0;
LOCALIZACAO;;;TUBER_DA_MAXILA;0.5;0.0018939394;
LOCALIZACAO;;;PROCESSO_ZIGOMATICO_DA_MAXILA;0.5;0.0018939394;
LOCALIZACAO;;;ARCO_ZIGOMATICO;0.5;0.0018939394;
LOCALIZACAO;;;ULTRAPASSA_A_LINHA_MEDIA;0.5;0.0018939394;
LOCALIZACAO;;;PALATO_OSSEO;0.5;0.0018939394;
LOCALIZACAO;;;LINHA_MEDIA_DO_PALATO_OSSEO;0.5;0.0018939394;
LOCALIZACAO;;;FORAME_INCISIVO;0;0;
LOCALIZACAO;;;ENTRE_OS_APICES_DOS_INCISIVOS_CENTRAIS_SUPERIORES;0.5;0.0018939394;
LOCALIZACAO;;;PROCESSO_ALVEOLAR;1;0.0037878788;
LOCALIZACAO;;;PROXIMO_A_CRISTA_ALVEOLAR;2;0.0075757576;
LOCALIZACAO;;;CONTORNA_AS_RAIZES_DENTARIAS;0.5;0.0018939394;
LOCALIZACAO;;;INTERRADICULAR;0.5;0.0018939394;
LOCALIZACAO;;;CIRCUNSCREVE_A_RAIZ_DENTARIA;0.5;0.0018939394;
LOCALIZACAO;;;CIRCUNSCREVE_TODO_O_DENTE;0.5;0.0018939394;
LOCALIZACAO;;;AREA_EDENTULA;2;0.0075757576;
LOCALIZACAO;;;ASSOCIADA_A_UM_DENTE_PARCIALMENTE_IRROMPIDO;3;0.0113636364;
LOCALIZACAO;;;ASSOCIADA_A_UM_DENTE_NAO_IRROMPIDO;1;0.0037878788;
LOCALIZACAO;;;PERIAPICAL;1;0.0037878788;
LOCALIZACAO;;;FACE_LATERAL_DA_RAIZ_DENTARIA;1;0.0037878788;
LOCALIZACAO;;;REGIAO_APICAL_DOS_ALVEOLOS;1;0.0037878788;
