TUMOR_ODONTOGENICO_DE_CELULAS_GRANULARES;0.5;;;;;
;peso;%;;peso;%;tipo
GENERO;1;0.125;FEMININO;0.7;0.0875;u
GENERO;;;MASCULINO;0.3;0.0375;
FAIXA_ETARIA;1;0.125;0-9;0.5;0.0078125;u
FAIXA_ETARIA;;;10-19;0.5;0.0078125;
FAIXA_ETARIA;;;20-29;0.5;0.0078125;
FAIXA_ETARIA;;;30-39;1;0.015625;
FAIXA_ETARIA;;;40-49;2;0.03125;
FAIXA_ETARIA;;;50-59;2;0.03125;
FAIXA_ETARIA;;;60-69;1;0.015625;
FAIXA_ETARIA;;;ACIMA_DE_70;0.5;0.0078125;
DENSIDADE;1;0.125;RADIOLUCIDA;1;0.0625;u
DENSIDADE;;;MISTA;1;0.0625;
DENSIDADE;;;RADIOPACA;0;0;
LOCALIZACAO;1;0.125;MAXILA_ANTERIOR;2;0.0094339623;m
LOCALIZACAO;;;MAXILA_POSTERIOR;1;0.0047169811;
LOCALIZACAO;;;MANDIBULA_ANTERIOR;1;0.0047169811;
LOCALIZACAO;;;MANDIBULA_POSTERIOR;2;0.0094339623;
LOCALIZACAO;;;CORPO_DA_MANDIBULA;1;0.0047169811;
LOCALIZACAO;;;INTERIOR_DO_CANAL_DA_MANDIBULA;0.5;0.0023584906;
LOCALIZACAO;;;ABAIXO_DO_CANAL_DA_MANDIBULA;0.5;0.0023584906;
LOCALIZACAO;;;FORAME_MENTUAL;0.5;0.0023584906;
LOCALIZACAO;;;ANGULO_DA_MANDIBULA;0.5;0.0023584906;
LOCALIZACAO;;;RAMO_DA_MANDIBULA;0.5;0.0023584906;
LOCALIZACAO;;;CABECA_DA_MANDIBULA;0.5;0.0023584906;
LOCALIZACAO;;;PROCESSO_CORONOIDE_DA_MANDIBULA;0.5;0.0023584906;
LOCALIZACAO;;;TUBERCULO_ARTICULAR_DO_OSSO_TEMPORAL;0.5;0.0023584906;
LOCALIZACAO;;;SEIO_MAXILAR;0.5;0.0023584906;
LOCALIZACAO;;;TUBER_DA_MAXILA;0.5;0.0023584906;
LOCALIZACAO;;;PROCESSO_ZIGOMATICO_DA_MAXILA;0.5;0.0023584906;
LOCALIZACAO;;;ARCO_ZIGOMATICO;0.5;0.0023584906;
LOCALIZACAO;;;ULTRAPASSA_A_LINHA_MEDIA;0.5;0.0023584906;
LOCALIZACAO;;;PALATO_OSSEO;0.5;0.0023584906;
LOCALIZACAO;;;LINHA_MEDIA_DO_PALATO_OSSEO;0.5;0.0023584906;
LOCALIZACAO;;;FORAME_INCISIVO;0.5;0.0023584906;
LOCALIZACAO;;;ENTRE_OS_APICES_DOS_INCISIVOS_CENTRAIS_SUPERIORES;0.5;0.0023584906;
LOCALIZACAO;;;PROCESSO_ALVEOLAR;1;0.0047169811;
LOCALIZACAO;;;PROXIMO_A_CRISTA_ALVEOLAR;1;0.0047169811;
LOCALIZACAO;;;CONTORNA_AS_RAIZES_DENTARIAS;1;0.0047169811;
LOCALIZACAO;;;INTERRADICULAR;1;0.0047169811;
LOCALIZACAO;;;CIRCUNSCREVE_A_RAIZ_DENTARIA;0.5;0.0023584906;
LOCALIZACAO;;;CIRCUNSCREVE_TODO_O_DENTE;0.5;0.0023584906;
LOCALIZACAO;;;AREA_EDENTULA;1;0.0047169811;
LOCALIZACAO;;;ASSOCIADA_A_UM_DENTE_PARCIALMENTE_IRROMPIDO;0.5;0.0023584906;
LOCALIZACAO;;;ASSOCIADA_A_UM_DENTE_NAO_IRROMPIDO;0.5;0.0023584906;
LOCALIZACAO;;;PERIAPICAL;2;0.0094339623;
LOCALIZACAO;;;FACE_LATERAL_DA_RAIZ_DENTARIA;1;0.0047169811;
LOCALIZACAO;;;REGIAO_APICAL_DOS_ALVEOLOS;1;0.0047169811;
LOCALIZACAO;;;PERICORONARIA;0;0;
