LESAO_DE_CELULAS_GIGANTES;2;;;;;
;peso;%;;peso;%;tipo
GENERO;1;0.125;FEMININO;2;0.0833333333;u
GENERO;;;MASCULINO;1;0.0416666667;
FAIXA_ETARIA;1;0.125;0-9;1;0.0125;u
FAIXA_ETARIA;;;10-19;2;0.025;
FAIXA_ETARIA;;;20-29;2;0.025;
FAIXA_ETARIA;;;30-39;1;0.0125;
FAIXA_ETARIA;;;40-49;1;0.0125;
FAIXA_ETARIA;;;50-59;1;0.0125;
FAIXA_ETARIA;;;60-69;1;0.0125;
FAIXA_ETARIA;;;ACIMA_DE_70;1;0.0125;
DENSIDADE;1;0.125;RADIOLUCIDA;1;0.125;u
DENSIDADE;;;MISTA;0;0;
DENSIDADE;;;RADIOPACA;0;0;
LOCALIZACAO;1;0.125;MAXILA_ANTERIOR;1;0.0045454545;m
LOCALIZACAO;;;MAXILA_POSTERIOR;1;0.0045454545;
LOCALIZACAO;;;MANDIBULA_ANTERIOR;3;0.0136363636;
LOCALIZACAO;;;MANDIBULA_POSTERIOR;1;0.0045454545;
LOCALIZACAO;;;CORPO_DA_MANDIBULA;1;0.0045454545;
LOCALIZACAO;;;INTERIOR_DO_CANAL_DA_MANDIBULA;0;0;
LOCALIZACAO;;;ABAIXO_DO_CANAL_DA_MANDIBULA;0.5;0.0022727273;
LOCALIZACAO;;;FORAME_MENTUAL;0;0;
LOCALIZACAO;;;ANGULO_DA_MANDIBULA;1;0.0045454545;
LOCALIZACAO;;;RAMO_DA_MANDIBULA;0.5;0.0022727273;
LOCALIZACAO;;;CABECA_DA_MANDIBULA;0.5;0.0022727273;
LOCALIZACAO;;;PROCESSO_CORONOIDE_DA_MANDIBULA;0.5;0.0022727273;
LOCALIZACAO;;;TUBERCULO_ARTICULAR_DO_OSSO_TEMPORAL;0.5;0.0022727273;
LOCALIZACAO;;;SEIO_MAXILAR;1;0.0045454545;
LOCALIZACAO;;;TUBER_DA_MAXILA;0.5;0.0022727273;
LOCALIZACAO;;;PROCESSO_ZIGOMATICO_DA_MAXILA;0.5;0.0022727273;
LOCALIZACAO;;;ARCO_ZIGOMATICO;0.5;0.0022727273;
LOCALIZACAO;;;ULTRAPASSA_A_LINHA_MEDIA;3;0.0136363636;
LOCALIZACAO;;;PALATO_OSSEO;1;0.0045454545;
LOCALIZACAO;;;LINHA_MEDIA_DO_PALATO_OSSEO;0.5;0.0022727273;
LOCALIZACAO;;;FORAME_INCISIVO;0.5;0.0022727273;
LOCALIZACAO;;;ENTRE_OS_APICES_DOS_INCISIVOS_CENTRAIS_SUPERIORES;0;0;
LOCALIZACAO;;;PROCESSO_ALVEOLAR;0.5;0.0022727273;
LOCALIZACAO;;;PROXIMO_A_CRISTA_ALVEOLAR;0.5;0.0022727273;
LOCALIZACAO;;;CONTORNA_AS_RAIZES_DENTARIAS;1;0.0045454545;
LOCALIZACAO;;;INTERRADICULAR;1;0.0045454545;
LOCALIZACAO;;;CIRCUNSCREVE_A_RAIZ_DENTARIA;0.5;0.0022727273;
LOCALIZACAO;;;CIRCUNSCREVE_TODO_O_DENTE;0.5;0.0022727273;
LOCALIZACAO;;;AREA_EDENTULA;0.5;0.0022727273;
LOCALIZACAO;;;ASSOCIADA_A_UM_DENTE_PARCIALMENTE_IRROMPIDO;1;0.0045454545;
LOCALIZACAO;;;ASSOCIADA_A_UM_DENTE_NAO_IRROMPIDO;0.5;0.0022727273;
LOCALIZACAO;;;PERIAPICAL;1;0.0045454545;
LOCALIZACAO;;;FACE_LATERAL_DA_RAIZ_DENTARIA;1;0.0045454545;
LOCALIZACAO;;;REGIAO_APICAL_DOS_ALVEOLOS;1;0.0045454545;
